SpellId,School
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,6
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,6
18503,3
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,1
18521,0
18522,0
18523,1
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,5
18541,0
18542,2
18543,2
18544,0
18545,3
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,5
18559,0
18560,0
18561,0
18562,3
18563,0
18564,2
18565,2
18566,2
18567,2
18568,2
18569,2
18570,2
18571,2
18572,2
18573,2
18574,2
18575,2
18576,2
18578,2
18579,2
18580,2
18581,2
18582,2
18583,2
18584,2
18585,2
18586,2
18587,2
18588,2
18589,2
18590,2
18591,2
18592,2
18593,2
18594,2
18595,2
18596,2
18597,2
18598,2
18599,2
18600,2
18601,2
18602,2
18603,2
18604,2
18605,2
18606,2
18607,2
18608,0
18609,2
18610,0
18611,2
18612,2
18613,2
18614,2
18615,2
18616,2
18617,2
18618,2
18619,2
18620,2
18621,2
18622,2
18623,2
18624,2
18625,2
18626,2
18627,2
18628,2
18629,0
18630,0
18631,0
18632,0
18633,5
18634,0
18647,5
18648,0
18649,5
18650,0
18651,6
18652,5
18653,5
18654,5
18655,0
18656,5
18657,3
18658,3
18659,0
18660,0
18661,0
18662,5
18663,5
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,5
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,5
18709,0
18710,0
18711,0
18727,0
18728,0
18729,0
18730,0
18731,0
18733,0
18734,5
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,0
18759,5
18761,5
18762,0
18763,4
18764,3
18765,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18787,1
18788,5
18789,2
18790,5
18791,5
18792,5
18793,0
18794,0
18795,0
18796,2
18797,0
18798,4
18799,4
18800,0
18801,0
18802,4
18803,0
18804,2
18805,6
18806,0
18807,5
18808,0
18809,2
18810,0
18811,0
18812,0
18813,0
18814,5
18815,0
18816,0
18817,5
18818,2
18819,1
18820,6
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,5
18829,0
18830,0
18831,3
18832,0
18833,2
18847,3
18848,0
18849,0
18867,5
18868,5
18869,5
18870,5
18871,5
18872,0
18873,0
18874,2
18875,0
18876,0
18877,0
18878,0
18879,5
18880,5
18881,5
18887,0
18907,0
18908,0
18927,0
18928,0
18929,0
18930,2
18931,2
18932,2
18933,0
18934,0
18935,0
18936,0
18937,5
18938,5
18939,0
18940,0
18941,0
18942,2
18943,0
18944,0
18945,0
18946,0
18947,2
18948,5
18949,3
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,5
18957,5
18958,2
18959,0
18960,6
18967,0
18968,2
18969,0
18970,0
18971,0
18972,6
18973,0
18974,0
18975,4
18976,0
18977,4
18978,4
18979,3
18980,3
18983,3
18984,1
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
19007,0
19027,0
19028,5
19029,0
19030,3
19031,0
19032,0
19033,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,4
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,0
19109,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,4
19134,0
19135,0
19136,3
19137,6
19138,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,0
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,0
19222,0
19223,0
19224,0
19225,0
19226,0
19227,0
19228,0
19229,0
19230,0
19231,2
19232,0
19233,0
19234,0
19235,0
19236,1
19237,2
19238,1
19239,0
19240,1
19241,1
19242,1
19243,1
19244,5
19245,0
19246,0
19247,0
19248,0
19249,5
19250,0
19251,5
19252,5
19253,5
19254,5
19255,0
19256,0
19257,0
19258,0
19259,0
19260,4
19261,5
19262,5
19263,0
19264,5
19265,5
19266,5
19267,5
19268,5
19269,5
19270,5
19271,5
19272,2
19273,5
19274,5
19275,5
19276,5
19277,5
19278,5
19279,5
19280,5
19281,5
19282,5
19283,5
19284,5
19285,5
19286,0
19287,0
19288,0
19289,1
19290,0
19291,1
19292,1
19293,1
19294,0
19295,0
19296,6
19297,0
19298,0
19299,6
19300,0
19301,0
19302,6
19303,6
19304,6
19305,6
19306,0
19307,0
19308,5
19309,5
19310,5
19311,5
19312,5
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,5
19366,2
19367,2
19368,0
19369,5
19370,0
19371,0
19372,5
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,3
19387,0
19388,0
19389,0
19390,0
19391,2
19392,0
19393,2
19394,0
19395,0
19396,0
19397,0
19407,0
19408,5
19409,5
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,2
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,5
19439,0
19440,5
19441,5
19442,5
19443,5
19444,0
19445,0
19446,0
19447,0
19448,3
19449,2
19450,2
19451,0
19452,3
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,5
19461,0
19462,0
19463,3
19464,0
19465,0
19466,0
19467,0
19468,0
19469,3
19470,0
19471,0
19472,0
19473,0
19474,2
19475,0
19476,6
19477,0
19478,5
19479,5
19480,5
19481,0
19482,0
19483,2
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19496,2
19497,2
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19505,5
19506,6
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,3
19514,3
19515,0
19516,0
19527,0
19548,3
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19577,3
19578,3
19579,3
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,3
19595,6
19596,0
19597,3
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,2
19627,2
19628,2
19629,0
19630,2
19631,2
19632,0
19633,0
19634,3
19635,0
19636,0
19637,2
19638,6
19639,0
19640,0
19641,2
19642,0
19643,0
19644,0
19645,5
19646,0
19647,5
19648,0
19649,0
19650,0
19651,0
19652,5
19653,5
19654,5
19655,5
19656,5
19657,0
19658,5
19659,2
19660,5
19661,0
19662,0
19663,0
19664,0
19665,2
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,3
19675,0
19676,3
19677,3
19678,3
19679,3
19680,3
19681,3
19682,3
19683,3
19684,3
19685,3
19686,3
19687,3
19688,3
19689,3
19690,6
19691,0
19692,3
19693,3
19694,3
19695,0
19696,3
19697,3
19698,2
19699,3
19700,3
19701,0
19702,5
19703,5
19704,3
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,6
19713,6
19714,6
19715,6
19716,5
19717,2
19718,0
19719,0
19720,0
19721,0
19722,0
19723,0
19725,3
19726,1
19727,3
19728,5
19729,5
19730,0
19731,5
19732,5
19733,5
19734,5
19735,5
19736,5
19737,0
19738,0
19739,0
19740,1
19741,0
19742,1
19743,0
19744,1
19745,0
19746,1
19747,0
19748,1
19749,0
19750,1
19751,0
19752,1
19753,1
19754,0
19755,5
19767,0
19768,0
19769,2
19770,0
19771,0
19772,0
19773,0
19774,2
19775,5
19776,5
19777,5
19778,0
19779,2
19780,2
19781,2
19784,2
19785,0
19786,0
19787,0
19788,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,3
19802,0
19804,0
19805,0
19806,0
19808,0
19809,0
19810,0
19811,2
19812,0
19813,0
19814,0
19815,0
19816,2
19817,0
19818,0
19819,0
19820,0
19821,6
19822,0
19823,2
19824,6
19825,0
19826,0
19827,0
19828,0
19829,6
19830,0
19831,0
19832,5
19833,0
19834,1
19835,1
19836,1
19837,1
19838,1
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,1
19851,0
19852,1
19853,1
19854,1
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,3
19873,0
19874,3
19875,0
19876,1
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,0
19891,1
19892,0
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19927,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,6
19938,0
19939,1
19940,1
19941,1
19942,1
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,2
19953,0
19968,1
19970,3
19971,3
19972,3
19973,3
19974,3
19975,3
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,0
19984,0
19985,0
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,1
19994,0
19995,0
19996,0
19997,0
19998,1
19999,1
20000,0
20001,0
20002,0
20003,0
20004,5
20005,4
20006,5
20007,1
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,5
20019,2
20020,0
20021,2
20022,5
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,2
20038,2
20039,0
20040,0
20041,0
20042,0
20043,3
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,1
20067,0
20068,0
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,1
20117,0
20118,0
20119,0
20120,0
20121,0
20127,0
20128,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,2
20154,1
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,6
20172,0
20173,0
20174,0
20175,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,0
20190,3
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,2
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,1
20217,1
20218,1
20219,0
20220,0
20221,0
20222,0
20223,6
20224,0
20225,0
20226,0
20228,2
20229,2
20230,0
20231,0
20232,0
20233,1
20234,0
20235,0
20236,1
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,1
20268,1
20269,0
20270,0
20271,1
20272,0
20273,1
20274,0
20275,1
20276,0
20277,0
20279,0
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,2
20295,3
20296,2
20297,4
20298,5
20299,3
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,5
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,0
20326,0
20327,0
20329,0
20330,0
20331,0
20332,0
20333,1
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,1
20376,4
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,0
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,1
20412,1
20413,1
20414,1
20415,0
20416,0
20417,0
20418,0
20419,1
20420,2
20421,1
20422,1
20423,1
20424,1
20425,1
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,1
20468,0
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,2
20476,2
20477,0
20478,0
20479,2
20480,0
20481,0
20482,0
20483,2
20484,3
20485,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,3
20513,0
20514,0
20527,2
20528,0
20529,0
20530,0
20531,0
20532,2
20533,2
20534,2
20535,3
20536,3
20537,6
20538,0
20539,0
20540,0
20541,0
20542,3
20543,3
20544,0
20545,3
20546,0
20547,2
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,2
20565,2
20566,2
20567,0
20568,2
20569,0
20570,2
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20582,0
20583,0
20584,0
20585,0
20586,3
20587,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20602,2
20603,5
20604,5
20605,0
20606,0
20607,0
20608,3
20609,3
20610,3
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,2
20619,6
20620,5
20621,0
20622,0
20623,2
20624,0
20625,0
20626,0
20627,3
20628,0
20629,3
20630,3
20631,3
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,3
20655,3
20656,3
20657,3
20658,0
20660,0
20661,0
20662,0
20663,5
20664,3
20665,3
20666,0
20667,3
20668,3
20669,5
20671,0
20672,0
20676,2
20677,0
20678,2
20679,2
20680,4
20681,0
20682,6
20683,1
20684,0
20685,0
20686,0
20687,6
20688,2
20690,6
20691,0
20692,2
20693,0
20694,1
20695,1
20696,1
20697,1
20698,3
20699,3
20700,0
20701,3
20702,0
20703,0
20704,0
20705,6
20706,1
20707,5
20708,0
20709,0
20710,0
20711,0
20712,2
20713,0
20714,2
20715,0
20716,6
20717,6
20718,0
20719,0
20720,6
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20729,1
20730,0
20731,0
20732,0
20733,5
20734,0
20735,6
20736,6
20737,0
20738,0
20739,3
20740,5
20741,5
20742,3
20743,5
20744,0
20745,0
20746,0
20747,3
20748,3
20749,0
20750,0
20751,0
20752,5
20753,0
20754,2
20755,5
20756,5
20757,5
20758,0
20759,0
20760,0
20761,0
20762,5
20763,5
20764,5
20765,5
20766,0
20767,0
20768,0
20769,0
20770,1
20771,0
20772,1
20773,1
20774,0
20775,0
20776,3
20777,3
20778,0
20779,0
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,2
20788,6
20789,3
20790,3
20791,5
20792,4
20793,2
20794,2
20795,2
20797,2
20798,5
20799,0
20800,2
20801,2
20802,3
20804,0
20805,3
20806,4
20807,5
20808,2
20809,5
20810,5
20811,2
20812,5
20813,2
20814,0
20815,2
20816,5
20817,5
20818,0
20819,4
20820,1
20821,3
20822,4
20823,2
20824,3
20825,5
20826,2
20827,2
20828,4
20829,6
20830,5
20831,3
20832,2
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,4
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,0
20882,5
20883,6
20884,0
20885,3
20886,6
20887,6
20888,6
20889,6
20890,0
20891,0
20892,3
20893,0
20894,3
20895,3
20896,3
20897,0
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,6
20906,6
20907,0
20908,0
20909,0
20910,0
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,0
20918,1
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,1
20926,0
20927,1
20928,1
20929,1
20930,1
20931,0
20932,0
20933,0
20934,0
20935,0
20936,1
20937,1
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,6
20960,0
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,3
20987,0
20988,0
20989,5
21007,5
21008,0
21009,0
21010,3
21011,3
21012,0
21013,0
21014,0
21027,3
21029,5
21030,4
21047,3
21048,5
21049,3
21050,0
21051,0
21052,0
21053,0
21054,5
21055,0
21056,5
21057,0
21058,5
21059,3
21060,3
21061,0
21062,3
21063,6
21064,5
21066,5
21067,3
21068,5
21069,3
21070,3
21071,0
21072,2
21073,6
21074,1
21075,6
21076,6
21077,5
21078,0
21079,5
21080,0
21081,0
21082,1
21083,0
21084,1
21085,0
21086,0
21087,0
21088,6
21089,0
21090,0
21091,6
21092,1
21093,6
21094,0
21095,2
21096,4
21097,4
21098,4
21099,4
21100,0
21107,0
21108,0
21109,3
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21127,6
21128,0
21129,0
21130,0
21131,2
21132,2
21133,2
21134,6
21135,2
21136,2
21137,2
21138,2
21139,2
21140,0
21141,5
21142,2
21143,0
21144,0
21145,0
21146,0
21147,6
21149,0
21150,0
21151,5
21152,0
21153,5
21154,0
21155,2
21156,0
21157,0
21158,2
21159,2
21160,0
21161,0
21162,2
21163,0
21164,0
21165,0
21167,0
21168,3
21169,3
21170,5
21171,6
21172,0
21173,0
21174,0
21175,0
21176,0
21178,3
21179,3
21180,0
21181,0
21183,1
21184,0
21185,3
21186,0
21187,0
21188,2
21189,3
21190,0
21207,0
21227,0
21228,0
21229,0
21230,0
21247,0
21248,0
21249,0
21267,0
21268,0
21287,0
21288,0
21307,0
21327,0
21330,5
21331,3
21332,0
21333,2
21334,0
21335,3
21336,0
21337,3
21338,0
21339,0
21340,5
21341,5
21342,0
21343,0
21345,3
21346,3
21347,3
21348,3
21349,3
21350,3
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,6
21360,6
21361,6
21362,6
21363,6
21364,6
21365,6
21366,6
21367,4
21368,0
21369,4
21370,0
21371,0
21372,0
21387,2
21388,2
21389,0
21390,6
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,4
21402,2
21403,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,6
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,3
21548,0
21549,2
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,2
21560,1
21561,0
21562,1
21563,0
21564,1
21565,0
21566,0
21567,0
21568,0
21569,0
21587,3
21588,3
21589,3
21590,3
21592,3
21593,3
21594,3
21595,3
21596,3
21597,3
21598,3
21599,3
21600,3
21601,3
21602,3
21603,3
21604,3
21605,3
21606,3
21607,3
21608,3
21609,3
21610,3
21611,3
21612,3
21613,3
21614,3
21615,3
21616,3
21617,3
21618,6
21619,6
21620,6
21621,6
21622,6
21623,6
21624,6
21625,6
21626,6
21627,6
21628,6
21629,6
21630,6
21631,6
21632,6
21633,6
21634,6
21635,6
21636,6
21637,6
21638,6
21639,6
21640,6
21641,6
21642,6
21643,6
21644,6
21645,0
21646,0
21647,0
21648,0
21649,0
21650,2
21651,0
21652,0
21653,0
21654,0
21655,3
21667,3
21668,6
21669,6
21670,3
21687,3
21688,0
21707,0
21708,0
21709,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21740,0
21741,0
21744,1
21745,0
21747,0
21748,3
21749,3
21750,4
21751,0
21767,0
21787,3
21788,3
21789,0
21790,4
21791,3
21792,0
21793,3
21794,0
21795,0
21807,3
21808,0
21809,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,2
21834,0
21835,0
21836,0
21837,0
21838,0
21840,0
21841,0
21847,0
21848,0
21849,3
21850,3
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,2
21858,2
21859,0
21860,0
21861,0
21862,3
21863,0
21864,0
21865,0
21866,0
21867,0
21868,3
21869,0
21870,3
21871,0
21872,0
21873,0
21874,0
21878,0
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21889,1
21890,0
21891,0
21892,6
21893,0
21894,0
21895,0
21896,0
21897,0
21898,5
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,0
21908,0
21909,3
21910,2
21911,0
21912,6
21913,0
21914,0
21915,0
21916,0
21917,0
21919,0
21920,4
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,0
21928,0
21929,0
21930,4
21931,0
21932,0
21933,0
21934,6
21935,0
21936,0
21937,0
21938,0
21939,0
21940,0
21941,0
21942,0
21943,0
21944,0
21945,0
21946,0
21949,0
21950,0
21951,0
21952,3
21953,0
21954,1
21955,3
21956,1
21957,0
21958,0
21959,0
21960,0
21961,0
21962,3
21963,3
21964,3
21965,0
21966,0
21967,0
21968,3
21969,0
21970,6
21971,3
21972,0
21973,0
21975,0
21976,5
21977,0
21978,5
21979,0
21980,0
